8.4,16.1,235.8919,27.4483,67,0,1889,6.4328,62,,,0,0,0,,rPDeedR1eFDH7_oN9_liLN7giMCFuHjpPyqzvUFhK1NDbEdhylHjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL074dVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf0|wgwDj29e
8.3,12.2,238.8064,27.4599,66,0,1893,7.13,62,,,0,0,0,,rPDeeJR1rFDH7_ot2EpiLMqsiwsgXDjpPyjzFkB3K1NDbEOlT_BjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzRuaGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNznAwDj29e
8.3,9.5,203.7714,27.4714,66,0,1897,6.6287,62,,,0,0,0,,rPDeeQR1rFDH8_qO2g4yLNqFic12PFjpPyqHYoy2K1NDbEOi4pXjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH6EmJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf5jvZwDj29e
10.2,8.7,147.9495,27.4856,71,0,1899,2.1286,62,,,0,0,0,,rPDeexQ1uFDH8vnxHdNqLN7CiwigXDjpPy7zzf1FK1NDb9NDVYNjsQtE9hWhguSiio|qP49MhnshasixHn8bGDj295qObU1upZTaBgJesDjpPyqrvP96YG0ktIJrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfRn3JwDj29e
9.6,8.5,171.8817,27.4989,66,0,1902,5.5283,62,,,0,0,0,,rPDeetQ1rFDH8ujtr33rLN7DiwogXDjpPyjHa5voK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH6NmJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf5XbZwDj29e
9.3,11.6,210.8371,27.5118,65,0,1904,5.9277,62,,,0,0,0,,rPDeedQ1qFDH7eoQIbXtLM7GiMXFuHjpPyqHUlw3K1NDbE3tgxKjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrROhHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMBgUwDj29e
9.4,5.5,199.7915,27.5249,73,0,1913,5.6259,62,,,0,0,0,,rPDeeDQ1oFDH7eoNHh7yLN7GiwogXDjpPyqzPaZGK1NDbE3tgxKjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHR6eVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_ZCgwDj29e
8.5,3.8,241.5889,27.5367,67,0,1919,8.8215,62,,,0,0,0,,rPDeeXQ1eFDH7GoNIuGuL_7qu4KFuHjpPyjHp|B1K1NDbE31jiLjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzEmrJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfXSMLwDj29e
8.2,6.2,244.411,27.5481,66,0,1924,8.4155,62,,,0,0,0,,rPDeetW1rFDH8Lq3zu8uL|qiufKesDjpPyDOVsaLK1NDbEOcSJCjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGr5XeJrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfmTBLwDj29e
8.6,8.4,219.3206,27.56,69,0,1926,6.6115,62,,,0,0,0,,rPDeeNW1tFDH8_qOHv3tLN7gic12PFjpPyjzOfwIK1NDbEdhylHjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH5qaKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf1onGwDj29e
8.4,10.4,201.0339,27.5717,67,0,1934,6.5012,62,,,0,0,0,,rPDeeTW1eFDH7_oJ0L2yL_7difVesDjpPyqHsabPK1NDbENprkNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0QBcFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfHRR0wDj29e
8.4,13.9,206.8737,27.5833,68,0,1937,5.9954,62,,,0,0,0,,rPDeejU1yFDH7eo39AiyLNqdifCesDjpPyDdAF_mK1NDbEdpH7FjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr2oNKrL5DjpMCG2oK7juPTio|qP49MhJT0VqyffTqFwDj29e
8.8,14.2,248.7379,27.5956,70,0,1938,7.0908,62,,,0,0,0,,rPDeeDU1iFDH7_oteibuL_qyiwsgXDjpPyDOEY4vK1NDbEdjUBGjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGH2Nf|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfgXi1wDj29e
8.6,18.2,231.678,27.6075,68,0,1939,6.6884,62,,,0,0,0,,rPDeeQU1yFDH7_qQGujiL|7FiwagXDjpPyjHB0JzK1NDbEdqUBGjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHSjaJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5smLwDj29e
9.9,20.4,212.6004,27.6212,69,0,1944,3.0876,62,,,0,0,0,,rPDee7U1tFDH7ljt1xStL_7BifGesDjpPyjzZLVNK1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0SrtDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf6i7EwDj29e
10.5,19.8,199.6215,27.6358,73,0,1945,2.7889,62,,,0,0,0,,rPDeeOU1oFDH7lj3ay5yL|7MiMDFuHjpPyjz9iqgK1NDb9dI8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHSkYHrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5hcTwDj29e
10.3,22,189.7053,27.6501,72,0,1944,3.1912,62,,,0,0,0,,rPDeenI1pFDH7gjNVxfeLMqMicl2PFjpPyjHErkCK1NDb9NYrkNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrSIFNrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4RLcwDj29e
10.4,20.6,202.7977,27.6646,72,0,1947,2.894,62,,,0,0,0,,rPDeetI1pFDH7lnxey6yLN7_iY8QkGjpPyjzZnJXK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr27gBrL5DjpMCG2oK7juPTio|qP49MhJT0VqyffoaawDj29e
10.5,9.5,191.8847,27.6792,72,0,1948,3.3966,62,,,0,0,0,,rPDeenI1pFDH8gjOsfMyL|7_ifNesDjpPy7zaCTFK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH4kPKrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfvdyDwDj29e
13.3,8.4,83.0246,27.6976,69,0,1949,-1.7994,62,,,0,0,0,,rPDeedI1tFDH8URfIxNdLNqYXUPQkGjpPy7zvEeHK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGr4zYXrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfctctwDj29e
13.4,8.1,0.0131,27.7162,4,0,1950,-0.3997,62,,,0,0,0,,rPDeeoI1yDDH89R4HNNpL0qkCNDFuHjpPyjHnX_TK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGr49_DrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfcqaWwDj29e
12.5,7.1,72.7737,27.7336,53,0,1954,1.5944,62,,,0,0,0,,rPDeeJI1JDDH7vnNIh5fL_78icx2PFjpPyjHtZ3LK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr2dwHrL5DjpMCG2oK7juPTio|qP49MhJT0VqyffXJUwDj29e
12,6.7,117.5957,27.7503,64,0,1960,2.9897,62,,,0,0,0,,rPDeeDI1wFDH7lndrSAgLM79ifGesDjpPyjHK9_FK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGH2eVGrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfgqnPwDj29e
10.7,10,152.2473,27.7651,70,0,1964,4.8784,62,,,0,0,0,,rPDee7I1iFDH7unJ2c1qL_qBiM_FuHjpPy7HCorwK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr1PLXrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfpNUywDj29e
9.3,10.7,209.0645,27.7781,64,0,1969,6.9689,62,,,0,0,0,,rPDeenT1wFDH7_odISBtLMqdifBesDjpPy7HNKsUK1NDbEdpH7FjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YG01zsMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfst4lwDj29e
8.3,11.8,236.8735,27.7896,58,0,1970,8.158,62,,,0,0,0,,rPDeeoT1BDDH7LoO2uoiLMqiu8tgXDjpPyjH_hnLK1NDbEOcSJCjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHmWzGrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfu3_SwDj29e
7.2,12.2,266.8471,27.7996,61,0,1977,10.6501,62,,,0,0,0,,rPDeeQT1NDDH8UqQrWpmL|qnu4ZFuHjpPyjHuT2LK1NDbEN8rkNjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGHlyMDrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfU3tWwDj29e
6.2,11.2,267.9077,27.8082,56,0,1980,12.1448,62,,,0,0,0,,rPDee7T1CDDH79XOHZomL_qku8qgXDjpPyqHhMRtK1NDbE3WbMJjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHnrO|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfetqnwDj29e
6,10.3,251.9487,27.8165,54,0,1982,11.6452,62,,,0,0,0,,rPDeetY1ZDDH7EXx0hauL_7vuwqgXDjpPyDdw1ZNK1NDbEdENUHjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHnA3DrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfeDeRwDj29e
6.3,8.9,255.8942,27.8253,57,0,1987,11.1452,62,,,0,0,0,,rPDeeoY1XDDH7EXNB|MmL_qxu8igXDjpPyqzR5O5K1NDbEdRylHjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHnPO|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfeNenwDj29e
6.8,7.8,226.7668,27.8347,61,0,1992,8.8437,62,,,0,0,0,,rPDeeDY1NDDH7GoJ0tSiL|7rucc2PFjpPyjzuyhQK1NDbEdmH7FjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHnqFHrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfeoJYwDj29e
7.4,8.1,219.7919,27.845,66,0,1998,7.8495,62,,,0,0,0,,rPDeeOY1rFDH8VotzMdtL_7uuYQQkGjpPyjzIPUZK1NDbENx5u|jsQtE9hWhguSiio|qP49MhnshasixHn8bGDj295qObU1upZTaBgJesDjpPyqrvP96YGzsy7CrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfd4DqwDj29e
8,7.1,202.6728,27.8561,72,0,2002,6.2488,62,,,0,0,0,,rPDeenA1pFDH8eotrggyL|7oifVesDjpPyjz|roZK1NDbEOduhVjsQtE9hWhguSiio|qP49MhnshasixHn8bGDj295qObU1upZTaBgJesDjpPyqrvP96YGzsIkZrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfdWLBwDj29e
8.2,7.8,202.893,27.8675,73,0,2005,6.7583,62,,,0,0,0,,rPDeeDA1oFDHE_q3zuhyL|7oiwsgXDjpPyDO1o1UK1NDbEOduhVjsQtE9hWhguSiio|qP49MhnshasixHQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YG0g6WVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf2KWdwDj29e
8.3,10.4,190.8978,27.879,74,0,2008,6.259,62,,,0,0,0,,rPDee7A1sFDH8eot2LByL|qGifVesDjpPyjHSwxSK1NDbEOsFRVjsQtE9hWhguSiio|qP49MhnshasixHn8bGDj295qObU1upZTaBgJesDjpPyqrvP96YGrxo1VrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfFTnhwDj29e
8.5,6.8,180.1535,27.8908,75,0,2010,5.1693,62,,,0,0,0,,rPDeexS1aFDH8uq3IvAeL_qDiYSQkGjpPyjzmQR0K1NDbEduNUHjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGrzcPLrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfP3yNwDj29e
10.4,12.5,148.0044,27.9053,77,0,2013,1.9706,62,,,0,0,0,,rPDeenS1dFDH8vj3r4YqL_7|icv2PFjpPy7zC8cEK1NDb9NPRS_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGrzCo|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfPOz1wDj29e
10.9,11.3,158.4039,27.9204,75,0,2015,3.1832,62,,,0,0,0,,rPDeeqS1aFDH8gjNIMoqLNqXiwrgXDjpPyqzQSxpK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGr3e|DrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfkqdWwDj29e
9.7,10.7,232.8863,27.9339,67,0,2023,7.2964,62,,,0,0,0,,rPDeeJS1eFDH7VnJsO2iL_7piYIQkGjpPy7HI4oSK1NDbENfRS_jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGz2aHVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfd7NfwDj29e
9.9,9.6,206.2076,27.9476,69,0,2023,5.1065,62,,,0,0,0,,rPDeeNS1tFDH8ujQ2JayLM7Jic62PFjpPyjz7KFMK1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YG05c6KrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf23fHwDj29e
12.5,14.2,119.4816,27.965,67,0,2023,-0.8882,62,,,0,0,0,,rPDee3O1eFDH8EbtUiRgLN7UCUPQkGjpPy7zjrqIK1NDb9dqUBGjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH5JGZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf1nBCwDj29e
16.9,19,78.5844,27.9885,66,0,2023,-4.1894,62,,,0,0,0,,rPDee3O1rFDH7L|faywfL87li|GFuHjpPyDzcMPcK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHWTAMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLIajwDj29e
21.1,19.5,146.575,28.0178,72,0,2020,-3.9916,62,,,0,0,0,,rPDee3O1pFDH0GhM1A_qLM7Pi|GFuHjpPyDzPSLJK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr_ZPBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfmviowDj29e
21.4,27.8,185.5365,28.0475,82,0,2020,0.3077,62,,,0,0,0,,rPDee3O1zFDH05qWFuxeL_7OXdJesDjpPyDH8CeOK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzap0BrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfoPNowDj29e
19,25.8,270.1801,28.0739,88,0,2020,3.5191,62,,,0,0,0,,rPDeeTS1mFDH0gDWFRumL_qOiMGFuHjpPyDHbcJVK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrc0C|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfKtvmwDj29e
18.5,26.8,302.6867,28.0996,86,0,2020,2.328,62,,,0,0,0,,rPDeeTS1bFDH0vXypbi2L_7Ricv2PFjpPy7Hri8AK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0C7FNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfiaLcwDj29e
17.4,22.4,343.3965,28.1237,80,0,2023,3.1423,62,,,0,0,0,,rPDeeTS1kFDH7lDyGKU3L_77ifGesDjpPyjH0KfjK1NDb9O9T_BjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0LwqNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfBgDvwDj29e
16.9,27,264.8129,28.1472,78,0,2027,1.6329,62,,,0,0,0,,rPDeeTS1hFDH7vDMpyRmLN7TifJesDjpPy7HGjukK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0Kz2HrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfZu4IwDj29e
15.8,18.7,243.6151,28.1692,82,0,2030,2.3314,62,,,0,0,0,,rPDee3O1zFDH7v7yGSFuLM7EiMLFuHjpPyqzWGyNK1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzJml|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfDAC2wDj29e
12.5,18.6,287.2423,28.1865,73,0,2034,6.9307,62,,,0,0,0,,rPDeedO1oFDH7_nxURwnLMqZiMVFuHjpPy7H3raZK1NDbEdendFjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzRAf_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNHu5wDj29e
12,17,251.7223,28.2032,70,0,2036,4.6185,62,,,0,0,0,,rPDeeDO1iFDH8ajdeRzuLNqVic52PFjpPyqHylY2K1NDb9N|cqMjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGz5BBBrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfnQ6pwDj29e
14.6,20.3,192.0332,28.2235,70,0,2033,-0.7783,62,,,0,0,0,,rPDee7O1iFDH89RMlAheLN7UC_DFuHjpPy7zXLVbK1NDb9dqUBGjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGz5OXGrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfnXlPwDj29e
19.7,24.9,127.4939,28.2508,69,0,2025,-5.3923,62,,,0,0,0,,rPDeeTO1tFDH7ViPUNpgL77bih_esDjpPyDz5trtK1NDbAQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzY_IBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcftH6owDj29e
25.7,35,181.7421,28.2865,61,0,2014,-8.8031,62,,,0,0,0,,rPDeeQO1NDDH0aR_ptPeL874uIQQkGjpPyDzmbwqK1NDb9tI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0o2zNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfrWMbwDj29e
29,41.4,324.6311,28.3268,84,0,1997,-6.2358,62,,,0,0,0,,rPDeetO1cFDH4M|Ajtc4L07yiITQkGjpPy7z8qIJK1NDb9Q_J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVIBjYHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPhacTwDj29e
29.5,38,301.3284,28.3678,86,0,1989,-5.1904,61,,,0,0,0,,rPDeeDS1bFqH4CZvCxY1L8qsiIAQkGjpPy7z|dO3K1NDbExrCOKjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV20CFKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPOSZFwDj29e
33.8,38.7,472.8593,28.4147,98,0,1980,-8.5937,61,,,0,0,0,,rPDeeJA10FqH4pi5jAubL873uIQQkGjpPyqlAYRBK1NDb9QWSJCjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y9sTAK|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyOwHEmwDj29e
33.7,40.4,632.7992,28.4615,98,0,1975,-2.7296,62,,,0,0,0,,rPDeexA10FDH3Yh_ovt7L9q3i|LFuHjpPyjHxvVRK1NDb9JEd2_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y_HR5dLrL5DjpMCG2oK7juPTio|qP49MhJT0VqKf_Hw_wDj29e
27.9,37.3,417.3223,28.5003,81,0,1962,3.0074,61,,,0,0,0,,rPDeeoY1jFqH4f7AC5TcL9q4iMDFuHjpPyqGUcLfK1NDb9xQgxKjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLraQfLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfpmu_wDj29e
30.8,39.3,356.7552,28.5431,90,0,1958,-4.3915,62,,,0,0,0,,rPDee3Y12FDH9GZ_7_ikL0qtihNesDjpPy7H8YsDK1NDb9xVjiLjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzY6y|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcftZW1wDj29e
28.6,39.4,361.5285,28.5828,83,0,1955,-2.3697,61,,,0,0,0,,rPDeeqT1lFqH9UR5DRikL0qrihJesDjpPyDHYteOK1NDb9tSylHjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrJSwCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfFLLewDj29e
24.7,32.6,314.2634,28.6171,92,0,1954,0.3558,61,,,0,0,0,,rPDeejT14FqH95jyCuA3L8qmXqigXDjpPyDHvCQlK1NDb9tmH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzZRM_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNvu4wDj29e
18.8,24.9,312.3969,28.6432,97,0,1959,5.3624,61,,,0,0,0,,rPDeeOI17FqH9eXK9|p4L_7EiYSQkGjpPyDH4QrgK1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLz08xGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfOh9SwDj29e
14.3,20.3,372.1776,28.6631,83,0,1964,8.1788,61,,,0,0,0,,rPDee7I1lFqH7L7cVP|kLN7DuKx2PFjpPyDHY8eaK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGzcCa_rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfJO25wDj29e
12.8,13.7,276.6562,28.6808,75,0,1969,5.4788,61,,,0,0,0,,rPDee3T1aFqH7eTPeNZ2LMqXiYTQkGjpPyjHutBVK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHhjNBrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf5pwpwDj29e
13.1,19.1,214.8817,28.699,77,0,1972,2.4927,61,,,0,0,0,,rPDeeoT1dFqH7lT41d8iL|7|iwwgXDjpPyqzgUztK1NDb9NPRS_jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHosENrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfeWTxwDj29e
15.1,19.2,192.9465,28.72,75,0,1974,1.3146,61,,,0,0,0,,rPDeeQT1aFqH7vTMVLgyLN7Qicx2PFjpPyjzbWBsK1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGrpTNJrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfyYeKwDj29e
16.3,22.8,225.9392,28.7426,75,0,1975,1.6354,61,,,0,0,0,,rPDeeTT1aFqH7vDW1xVuL|q8iwygXDjpPyjHH_mSK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGHkuq|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyfEjD1wDj29e
18,25.5,223.7126,28.7676,83,0,1974,-0.5433,61,,,0,0,0,,rPDeejY1lFqH79Zc9gpiLMqSVNXFuHjpPy7zTkgCK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGzloEFrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfTTT7wDj29e
19.2,25.8,235.2615,28.7943,89,0,1975,-0.6193,61,,,0,0,0,,rPDee3Y1nFqH09h4wQvuL_7AV_XFuHjpPy7zPp86K1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGz1xsLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfon4_wDj29e
17.3,23.7,270.2756,28.8183,87,0,1977,3.2274,61,,,0,0,0,,rPDeejY1vFqH7gDPU42nL|7RiwrgXDjpPy7HReNoK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGH6FvKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf5dIHwDj29e
14,18.5,291.9984,28.8378,82,0,1979,6.3457,61,,,0,0,0,,rPDee3Y1zFqH7_TK9Mk2LN7KifVesDjpPy7HRLr6K1NDb9O_J8XjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YG0lnYLrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfITcNwDj29e
13.4,14.7,268.2043,28.8564,79,0,1982,4.267,61,,,0,0,0,,rPDeetY1gFqH7aT4GOJnLMqXiMMFuHjpPyjzofTcK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGHzPnHrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfANlIwDj29e
